question_id,practice_level,topic,subtopic,difficulty,issue_type,issue_severity,raw_question_text,display_question_text,option_a,option_b,option_c,option_d,correct_answer,source_pdf,source_reference,recommended_action
GEN_CAT_QUANT_MODERN_MATH_PRACTICE_BANK_Q10,Advanced,Modern Math / P&C / Counting,Counting after removing invalid cases (multiset structure),Very Hard,control_character,warning,"A 4-letter “word” (an ordered sequence of 4 letters) is to be formed by choosing each letter from the set {A, B, C, D, E} with repetition allowed. How many such words have the property that exactly one letter of the alphabet appears two or more times in the word, while every other letter that appears in the word appears at most once?","A 4 - letter “word” (an ordered sequence of 4 letters) is to be formed by choosing each letter from the set {A, B, C, D, E} with repetition allowed. How many such words have the property that exactly one letter of the alphabet appears two or more times in the word, while every other letter that appears in the word appears at most once?",,,,,445,,data\generated_question_pool\incremental\cat_practice_banks_zip\extracted_pdfs\CAT_Quant_Modern_Math_Practice_Bank.pdf#GEN_CAT_QUANT_MODERN_MATH_PRACTICE_BANK_Q10,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_QUANT_TOUGH_BATCH_Q08,Advanced,Modern Math / P&C / Counting,Quadratic Equations and Parameters,Very Hard,plain_exponent_token,warning,"For how many integer values of k does the quadratic equation x2 -(k + 3)x + (2k + 5) = 0 have two real roots, both lying in the interval [1, 5]?","For how many integer values of k does the quadratic equation $x^2$ -(k + 3)x + (2k + 5) = 0 have two real roots, both lying in the interval [1, 5]?",1,2,3,4,A,data\generated_question_pool\extracted_pdfs\CAT_Quantt\cat_quant_tough_batch.pdf,data\generated_question_pool\extracted_pdfs\CAT_Quantt\cat_quant_tough_batch.pdf#GEN_CAT_QUANT_TOUGH_BATCH_Q08,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_QUANT_VERIFIED_PRACTICE_BATCH_02_TOUGH_Q01,Advanced,Modern Math / P&C / Counting,Linear equations with integer constraints,Hard,broken_options,critical,"A school has exactly 65 students enrolled in three optional streams: Science, Commerce, and Arts. The annual fees per student are Rs 45,000, Rs 32,000, and Rs 25,000 respectively. The total fee collected is Rs 21,65,000. Each stream has at least 10 students, and the number of Science students is not more than the number of Arts students. What is the maximum possible number of Science students?","A school has exactly 65 students enrolled in three optional streams: Science, Commerce, and Arts. The annual fees per student are Rs 45,000, Rs 32,000, and Rs 25,000 respectively. The total fee collected is Rs 21,65,000. Each stream has at least 10 students, and the number of Science students is not more than the number of Arts students. What is the maximum possible number of Science students?",13,18,20,25 1,C,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Verified_Practice_Batch_02_Tough.pdf,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Verified_Practice_Batch_02_Tough.pdf#GEN_CAT_QUANT_VERIFIED_PRACTICE_BATCH_02_TOUGH_Q01,Hide from students until options are repaired.
GEN_CAT_HARDENED_QUANT_15Q_Q09,Advanced,Modern Math / Probability,Unmapped,Very Hard,control_character,warning,"A function f defined on the non-negative integers satisfies f(n) + f(n -1) = n2 for every integer n >=1, with f(0) = 1. What is the value of f(10)? Enter the answer as an integer. - -","A function f defined on the non - negative integers satisfies f(n) + f(n -1) = n2 for every integer n ≥1, with f(0) = 1. What is the value of f(10)? Enter the answer as an integer. - -",,,,,56.,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Hardened_Quant_15Q.pdf,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Hardened_Quant_15Q.pdf#GEN_CAT_HARDENED_QUANT_15Q_Q09,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_MODERN_MATH_PNC_PROBABILITY_PRACTICE_BANK_Q10,Advanced,Modern Math / Probability,Counting after invalid-case removal,Very Hard,broken_options,critical,"Hard A 6-digit number is formed using digits from the set {1, 2, 3,..., 9} with repetition allowed, such that no two consecutive digits are equal and exactly three distinct digits appear, each occurring exactly twice. How many such 6-digit numbers exist?","Hard A 6 - digit number is formed using digits from the set {1, 2, 3,..., 9} with repetition allowed, such that no two consecutive digits are equal and exactly three distinct digits appear, each occurring exactly twice. How many such 6 - digit numbers exist?",1890,2700,2520,840 3,(C) 2520,,data\generated_question_pool\incremental\cat_practice_banks_zip\extracted_pdfs\CAT_Modern_Math_PnC_Probability_Practice_Bank.pdf#GEN_CAT_MODERN_MATH_PNC_PROBABILITY_PRACTICE_BANK_Q10,Hide from students until options are repaired.
GEN_CAT_MODERN_MATH_PNC_PROBABILITY_PRACTICE_BANK_Q10,Advanced,Modern Math / Probability,Counting after invalid-case removal,Very Hard,control_character,warning,"Hard A 6-digit number is formed using digits from the set {1, 2, 3,..., 9} with repetition allowed, such that no two consecutive digits are equal and exactly three distinct digits appear, each occurring exactly twice. How many such 6-digit numbers exist?","Hard A 6 - digit number is formed using digits from the set {1, 2, 3,..., 9} with repetition allowed, such that no two consecutive digits are equal and exactly three distinct digits appear, each occurring exactly twice. How many such 6 - digit numbers exist?",1890,2700,2520,840 3,(C) 2520,,data\generated_question_pool\incremental\cat_practice_banks_zip\extracted_pdfs\CAT_Modern_Math_PnC_Probability_Practice_Bank.pdf#GEN_CAT_MODERN_MATH_PNC_PROBABILITY_PRACTICE_BANK_Q10,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_MODERN_MATH_PNC_PROBABILITY_PRACTICE_BANK_Q19,Advanced,Modern Math / Probability,Probability with infinite geometric structure,Very Hard,broken_options_repaired,warning,"Hard A coin that shows heads with probability 2 3 is tossed repeatedly until the first head appears. Players A, B, and C win according to the number of the toss on which the first head appears: A wins if it is toss 1, 4, 7,...; B wins if it is toss 2, 5, 8,...; C wins if it is toss 3, 6, 9,.... What is the probability that B wins?","Hard A coin that shows heads with probability 2 3 is tossed repeatedly until the first head appears. Players A, B, and C win according to the number of the toss on which the first head appears: A wins if it is toss 1, 4, 7,...; B wins if it is toss 2, 5, 8,...; C wins if it is toss 3, 6, 9,.... What is the probability that B wins?",2/13,3/13,6/13,9/13,(B) 3,,data\generated_question_pool\incremental\cat_practice_banks_zip\extracted_pdfs\CAT_Modern_Math_PnC_Probability_Practice_Bank.pdf#GEN_CAT_MODERN_MATH_PNC_PROBABILITY_PRACTICE_BANK_Q19,Use repaired option fields and generated option markdown.
GEN_CAT_MODERN_MATH_PNC_PROBABILITY_PRACTICE_BANK_Q20,Advanced,Modern Math / Probability,"Probability from random permutation, exactly condition with",Very Hard,ambiguous_slash_or_fraction_structure,warning,"restriction A permutation of (1, 2, 3, 4, 5, 6, 7) is chosen uniformly at random. The probability that exactly two of the seven numbers occupy their own position (i.e., exactly two fixed points), and that neither position 1 nor position 2 is among those fixed positions, can be written as p/q in lowest terms. Find p + q.","restriction A permutation of (1, 2, 3, 4, 5, 6, 7) is chosen uniformly at random. The probability that exactly two of the seven numbers occupy their own position (i.e., exactly two fixed points), and that neither position 1 nor position 2 is among those fixed positions, can be written as p/q in lowest terms. Find p + q.",,,,,137,,data\generated_question_pool\incremental\cat_practice_banks_zip\extracted_pdfs\CAT_Modern_Math_PnC_Probability_Practice_Bank.pdf#GEN_CAT_MODERN_MATH_PNC_PROBABILITY_PRACTICE_BANK_Q20,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_MODERN_MATH_PNC_PROBABILITY_PRACTICE_BANK_Q20,Advanced,Modern Math / Probability,"Probability from random permutation, exactly condition with",Very Hard,control_character,warning,"restriction A permutation of (1, 2, 3, 4, 5, 6, 7) is chosen uniformly at random. The probability that exactly two of the seven numbers occupy their own position (i.e., exactly two fixed points), and that neither position 1 nor position 2 is among those fixed positions, can be written as p/q in lowest terms. Find p + q.","restriction A permutation of (1, 2, 3, 4, 5, 6, 7) is chosen uniformly at random. The probability that exactly two of the seven numbers occupy their own position (i.e., exactly two fixed points), and that neither position 1 nor position 2 is among those fixed positions, can be written as p/q in lowest terms. Find p + q.",,,,,137,,data\generated_question_pool\incremental\cat_practice_banks_zip\extracted_pdfs\CAT_Modern_Math_PnC_Probability_Practice_Bank.pdf#GEN_CAT_MODERN_MATH_PNC_PROBABILITY_PRACTICE_BANK_Q20,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_MODERN_MATH_PNC_PROBABILITY_PRACTICE_BANK_Q20,Advanced,Modern Math / Probability,"Probability from random permutation, exactly condition with",Very Hard,suspicious_adjacent_numeric_tokens,warning,"restriction A permutation of (1, 2, 3, 4, 5, 6, 7) is chosen uniformly at random. The probability that exactly two of the seven numbers occupy their own position (i.e., exactly two fixed points), and that neither position 1 nor position 2 is among those fixed positions, can be written as p/q in lowest terms. Find p + q.","restriction A permutation of (1, 2, 3, 4, 5, 6, 7) is chosen uniformly at random. The probability that exactly two of the seven numbers occupy their own position (i.e., exactly two fixed points), and that neither position 1 nor position 2 is among those fixed positions, can be written as p/q in lowest terms. Find p + q.",,,,,137,,data\generated_question_pool\incremental\cat_practice_banks_zip\extracted_pdfs\CAT_Modern_Math_PnC_Probability_Practice_Bank.pdf#GEN_CAT_MODERN_MATH_PNC_PROBABILITY_PRACTICE_BANK_Q20,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_MODERN_MATH_PRACTICE_BANK_1_Q02,Advanced,Modern Math / Probability,Distribution of identical objects with mixed bounds,Medium-Hard,control_character,warning,"Find the number of ways to distribute 18 identical balls into four distinct boxes A, B, C, D such that A gets at least 2 balls, B gets at least 3 balls, C gets at most 6 balls, and D can get any number from 0 onwards.","Find the number of ways to distribute 18 identical balls into four distinct boxes A, B, C, D such that A gets at least 2 balls, B gets at least 3 balls, C gets at most 6 balls, and D can get any number from 0 onwards.",,,,,476,,data\generated_question_pool\incremental\cat_practice_banks_zip\extracted_pdfs\CAT_Modern_Math_Practice_Bank (1).pdf#GEN_CAT_MODERN_MATH_PRACTICE_BANK_1_Q02,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_MODERN_MATH_PRACTICE_BANK_1_Q20,Advanced,Modern Math / Probability,Probability with inclusion-exclusion in a circular setting,Very Hard,control_character,warning,"Four married couples (8 people in total) are seated uniformly at random around a circular table with 8 chairs. The probability that no married couple ends up sitting in two adjacent chairs equals p q in lowest terms, where p and q are positive integers with gcd(p, q) = 1. What is the value of p + q?","Four married couples (8 people in total) are seated uniformly at random around a circular table with 8 chairs. The probability that no married couple ends up sitting in two adjacent chairs equals p q in lowest terms, where p and q are positive integers with gcd(p, q) = 1. What is the value of p + q?",,,,,136,,data\generated_question_pool\incremental\cat_practice_banks_zip\extracted_pdfs\CAT_Modern_Math_Practice_Bank (1).pdf#GEN_CAT_MODERN_MATH_PRACTICE_BANK_1_Q20,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_MODERN_MATH_PRACTICE_BANK_Q06,Advanced,Modern Math / Probability,Distribution of distinct objects with linked restrictions,Very Hard,control_character,warning,"A class of 12 distinct students is to be partitioned into three labelled groups G5, G4, G3 of sizes 5, 4, 3 respectively. Two particular students, Ravi and Priya, must be placed in different groups, and at least one of them must be placed in group G3. In how many ways can the partition be done?","A class of 12 distinct students is to be partitioned into three labelled groups G5, G4, G3 of sizes 5, 4, 3 respectively. Two particular students, Ravi and Priya, must be placed in different groups, and at least one of them must be placed in group G3. In how many ways can the partition be done?",11340,6930,12600,9450,(A) 11340,,data\generated_question_pool\incremental\cat_practice_banks_zip\extracted_pdfs\CAT_Modern_Math_Practice_Bank.pdf#GEN_CAT_MODERN_MATH_PRACTICE_BANK_Q06,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_MODERN_MATH_PRACTICE_BANK_Q09,Advanced,Modern Math / Probability,Selection under multiple constraints (at least / at most),Hard,control_character,warning,"A bag contains 6 distinct red balls, 5 distinct blue balls, and 4 distinct green balls. In how many ways can 6 balls be selected such that the selection has at least 2 red balls, at least 1 blue ball, and at most 2 green balls?","A bag contains 6 distinct red balls, 5 distinct blue balls, and 4 distinct green balls. In how many ways can 6 balls be selected such that the selection has at least 2 red balls, at least 1 blue ball, and at most 2 green balls?",,,,,3655,,data\generated_question_pool\incremental\cat_practice_banks_zip\extracted_pdfs\CAT_Modern_Math_Practice_Bank.pdf#GEN_CAT_MODERN_MATH_PRACTICE_BANK_Q09,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_MODERN_MATH_PRACTICE_BANK_Q16,Advanced,Modern Math / Probability,Conditional probability with structural symmetry and fixed points,Very Hard,broken_options_repaired,warning,"A fair eight-sided die (faces labelled 1 through 8) is rolled twice. Let S denote the sum of the two outcomes. Given that S is a multiple of 3, find the probability that the first roll shows a strictly greater number than the second roll.","A fair eight - sided die (faces labelled 1 through 8) is rolled twice. Let S denote the sum of the two outcomes. Given that S is a multiple of 3, find the probability that the first roll shows a strictly greater number than the second roll.",5/11,1/2,4/11,6/11,(A) 5,,data\generated_question_pool\incremental\cat_practice_banks_zip\extracted_pdfs\CAT_Modern_Math_Practice_Bank.pdf#GEN_CAT_MODERN_MATH_PRACTICE_BANK_Q16,Use repaired option fields and generated option markdown.
GEN_CAT_QUANT_MODERN_MATH_PRACTICE_BANK_Q07,Advanced,Modern Math / Probability,Distribution of identical objects with mixed parity and bound restrictions,Very Hard,plain_exponent_token,warning,"Twelve identical balls are to be placed into four distinct boxes B1, B2, B3, B4, where every ball must be placed in some box. The placement must satisfy all the following conditions simultaneously: - B1 contains at most 3 balls, - B2 contains at least 2 balls, - B3 contains an odd number of balls, - B4 contains an even number of balls (zero is allowed). The number of valid distributions is:","Twelve identical balls are to be placed into four distinct boxes B1, B2, B3, B4, where every ball must be placed in some box. The placement must satisfy all the following conditions simultaneously: - B1 contains at most 3 balls, - B2 contains at least 2 balls, - B3 contains an odd number of balls, - B4 contains an even number of balls (zero is allowed). The number of valid distributions is:",42,48,50,56,(C) 50,,data\generated_question_pool\incremental\cat_practice_banks_zip\extracted_pdfs\CAT_Quant_Modern_Math_Practice_Bank.pdf#GEN_CAT_QUANT_MODERN_MATH_PRACTICE_BANK_Q07,Use Markdown display if safe; otherwise keep in math review queue.
